

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 12:27:00 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	10LF320
                         ?_main 0000                           _ADCON 001F                           _ADRES 001E  
                 __CFG_WDTE$OFF 0000                           _T2CON 0013                  __CFG_BOREN$OFF 0000  
                         ltemp0 007E                           ltemp1 0082                           ltemp2 0086  
                         ltemp3 0080                           ttemp0 007E                           ttemp1 0081  
                         ttemp2 0084                           ttemp3 0087                           ttemp4 007F  
                         status 0003                           wtemp0 007E                           wtemp1 0080  
                         wtemp2 0082                           wtemp3 0084                           wtemp4 0086  
                         wtemp5 0088                           wtemp6 007F                 _TMR2_StartTimer 0038  
               __initialization 0001                    __end_of_main 002C         __end_of_TMR2_Initialize 0033  
                __CFG_LPBOR$OFF 0000                          ??_main 0000                          _OSCCON 0010  
                __CFG_PWRTE$OFF 0000         __end_of_TMR2_StartTimer 003A               _SYSTEM_Initialize 0033  
       __end_of__initialization 0002              ?_SYSTEM_Initialize 0000                  __pcstackCOMMON 0000  
           ??_SYSTEM_Initialize 0000                ?_TMR2_Initialize 0000                  _OPTION_REGbits 000E  
     __end_of_SYSTEM_Initialize 0036                      __pbssBANK0 0040                      __pmaintext 0004  
                       _PWM1DCH 0015                         _PWM1DCL 0014                         _PWM1CON 0016  
       __size_of_TMR2_StopTimer 0002                ?_TMR2_StartTimer 0000                       _ADCONbits 001F  
                       __ptext1 0036                         __ptext2 0038                         __ptext3 0033  
                       __ptext4 002C                         __ptext5 003A           _OSCILLATOR_Initialize 003A  
                     _T2CONbits 0013                       _IOCAFbits 001C                       _IOCANbits 001B  
                     _IOCAPbits 001A      __size_of_SYSTEM_Initialize 0003            end_of_initialization 0002  
              __CFG_FOSC$INTOSC 0000                       _TRISAbits 0006          ?_OSCILLATOR_Initialize 0000  
           start_initialization 0001                  _TMR2_StopTimer 0036          __end_of_TMR2_StopTimer 0038  
                     ___latbits 0000                   __pcstackBANK0 0000        __size_of_TMR2_Initialize 0007  
                     _led_state 0040                 ?_TMR2_StopTimer 0000                        _LATAbits 0007  
      __size_of_TMR2_StartTimer 0002                        _PIR1bits 000C                        _WPUAbits 0009  
             ??_TMR2_Initialize 0000         ??_OSCILLATOR_Initialize 0000                      _ANSELAbits 0008  
                 __size_of_main 0028               ??_TMR2_StartTimer 0000                      _INTCONbits 000B  
              ??_TMR2_StopTimer 0000  
